,Electricity,Income,Water,e_Cooking,e_Lighting,e_Refrigeration,e_Urban,i_Education_cat,i_Family_Size,i_HH_head_Age,i_HH_head_Sex,real_index,sw,w,wf
520,88.60388887512173,204366.9033790316,148.07494867153196,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,520.0,81.0,1,16.001627763514435
521,100.47627683924402,248229.2898287261,180.2112692560605,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_female,521.0,81.0,1,9.973111340213176
525,89.59287918627918,163349.85895400034,114.75548402646248,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_19_25,sex_male,525.0,51.0,1,-0.3739640228023573
528,90.4550860861376,203730.40244536847,155.16643248678963,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_26_35,sex_male,528.0,81.0,1,35.88492541560231
529,91.61959783377114,206689.33105350702,154.467475557775,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_36_45,sex_male,529.0,81.0,1,91.65308385930422
530,94.77583207083505,208677.18122622845,164.94764323971498,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_36_45,sex_female,530.0,81.0,1,70.12551590134774
531,85.20756140603197,188940.37106142138,139.06175085920808,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,531.0,81.0,1,0.05140913632143507
533,95.31103020703381,238132.40674753836,163.25704480390422,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_College,Size_4,age_46_55,sex_male,533.0,51.0,1,75.28834190619281
541,82.30715006499784,187210.4745065727,134.30931897524817,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_female,541.0,81.0,1,83.47497026617015
542,93.82511501595077,243458.40812816672,171.58303988470325,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_female,542.0,81.0,1,4.568584055758173
543,91.27560203262396,190739.59399335406,135.12667378907508,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,543.0,81.0,1,0.45593642077656504
546,86.1935823408881,186762.34313161444,135.28650677756514,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,546.0,81.0,1,73.40706550858164
548,86.9564437476326,180890.011412239,129.6095228087741,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_46_55,sex_female,548.0,81.0,1,42.095722110266024
549,83.68347834793221,164014.22043626427,120.75837897618393,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_male,549.0,51.0,1,64.11957560915732
550,93.69856536628474,208426.42957902013,149.6306261206865,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,550.0,81.0,1,46.66060402748522
554,82.42593227510885,172798.188457982,125.63890361253759,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_female,554.0,51.0,1,60.782953082290675
556,89.4463166435205,195776.69453830854,154.1053128113686,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_2,age_26_35,sex_female,556.0,81.0,1,5.1690547328316505
559,96.49363903707385,225421.3818344773,163.49532907275884,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,559.0,81.0,1,68.51228422543284
561,89.26684342038338,204622.8561353753,145.37724079728937,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,561.0,81.0,1,17.001627763514435
562,90.29672500083392,216329.04499345785,148.09064010742375,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_male,562.0,81.0,1,38.271693739687464
565,63.78527256075762,95050.19144335669,72.67088608357248,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_2,age_36_45,sex_male,565.0,31.0,1,87.26744108047666
567,76.87213346181312,126113.7362767088,96.67964017390736,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_4,age_46_55,sex_female,567.0,31.0,1,2.9844756776595265
568,83.07032212915827,166621.8954079011,120.98763005219826,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,568.0,51.0,1,60.73066532135954
569,89.1675141652465,191589.9618921947,139.04221359262093,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,569.0,81.0,1,86.81159279303665
570,105.32886445493654,248881.9437616788,179.88381056365853,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,570.0,81.0,1,10.138128897387325
571,86.6840669277225,196704.44742409678,140.7855463187186,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,571.0,81.0,1,16.959650879841654
572,78.80454734835139,167311.93287887724,123.19017850971058,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_19_25,sex_male,572.0,51.0,1,0.22150869274263396
574,78.72936290740978,154482.99824672876,114.8390259048346,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,574.0,51.0,1,8.542362596545265
577,93.09690159674936,200935.40440102905,151.96116352026732,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_26_35,sex_female,577.0,81.0,1,42.95283017319079
581,81.78605481417735,141548.48948076245,96.89358314197901,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,581.0,51.0,1,142.81159279303665
587,103.73346864922262,227340.16013406802,178.66601944067452,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_66_75,sex_male,587.0,81.0,1,8.233397418719314
588,102.58742421271441,211378.6053136139,154.9563326546353,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,588.0,81.0,1,4.038558682545691
589,78.8319618701525,178499.29239725732,127.76932053869459,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,589.0,51.0,1,131.90335104951646
592,87.21081649854334,184961.0920630907,131.17154615675574,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,592.0,81.0,1,1.051409136321435
598,108.77638612897846,253481.1533261557,179.67694759968532,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,598.0,81.0,1,0.5795871008735727
599,96.13190358285385,221494.6312748711,165.31086006209418,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_56_65,sex_male,599.0,81.0,1,9.707418809682203
600,85.95024828855612,188526.69555961294,137.49991638408278,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,600.0,81.0,1,75.56672852264984
601,86.93892887158967,191588.18287952477,139.02215020255093,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_56_65,sex_male,601.0,81.0,1,1.1486314309843282
602,92.7879580825685,201080.036731605,140.50278014028342,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,602.0,81.0,1,3.093386019994224
607,90.64529005285743,207622.21533742023,145.8282810787335,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,607.0,81.0,1,17.001627763514435
608,91.98313206051412,204920.35160773547,147.75598181089094,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,608.0,81.0,1,20.001627763514435
612,100.47683172227829,216763.53946323914,157.62975639793837,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_female,612.0,81.0,1,36.63675052859398
615,86.79551188805178,185866.99183213513,134.79070537737377,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,615.0,81.0,1,69.56672852264984
616,93.29474032079584,222252.7988370245,159.11497156832016,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,616.0,81.0,1,59.512284225432836
617,98.61310799829764,230129.67934550173,164.21464349747362,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,617.0,81.0,1,91.35262121136464
618,93.92379107638176,226353.7022381417,161.95727611836068,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,618.0,81.0,1,81.94809392690962
619,79.32687322902899,143377.41076787387,106.08955714262449,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_High_School,Size_3,age_36_45,sex_male,619.0,31.0,1,149.6060622917858
620,106.16567590730244,259907.8916576895,187.8086589254747,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,620.0,81.0,1,1.5795871008735727
621,94.65722155509764,235803.8589428929,171.7399084838629,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_36_45,sex_female,621.0,81.0,1,1.9483837548438974
623,97.23640609775713,236115.6205796784,170.89816693956482,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,623.0,81.0,1,4.905206582624672
627,83.87496854189732,197530.0821445182,145.1913874013861,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,627.0,81.0,1,3.0275556374301615
630,88.01806039552258,214004.62505482216,152.60630411803666,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_female,630.0,81.0,1,28.7285087850737
631,101.2236561057407,216567.6501657316,154.72544617477277,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,631.0,81.0,1,57.568845771005414
632,94.31491771865457,241310.2927447272,171.98346107557978,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_4,age_46_55,sex_male,632.0,81.0,1,10.905206582624672
636,87.79028650885391,199834.08446993073,144.85753051326168,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,636.0,81.0,1,1.0933860199942238
637,85.58951449435392,187105.10073749238,135.06768359845893,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,637.0,81.0,1,0.45593642077656504
638,85.17609342810545,180282.45661833952,128.70430207850114,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,638.0,81.0,1,79.90335104951646
642,99.50105481048178,225810.08652438386,162.14400508487822,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,642.0,81.0,1,72.35262121136464
643,98.08252968342856,220150.05023104238,157.0142525359188,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,643.0,81.0,1,68.44437946784433
647,87.37583721896677,170228.50872950375,117.72555753895149,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,647.0,51.0,1,54.73066532135954
648,89.71850913339847,196805.85399246606,150.59700826722985,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,648.0,81.0,1,19.36417816429678
655,102.14478376992226,241626.22726219826,182.3278294009429,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,655.0,81.0,1,17.542656181842325
656,83.55660027523109,148578.33444830074,110.53196129926852,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_High_School,Size_3,age_46_55,sex_male,656.0,31.0,1,173.10977675085087
657,94.94947277189344,224503.5914067065,172.32453716731618,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_4,age_36_45,sex_female,657.0,81.0,1,0.6781012726078153
658,78.4822816942001,120129.06178818812,91.3061373177636,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_4,age_46_55,sex_male,658.0,31.0,1,22.916570920071003
659,99.1525325897988,241726.2455047325,172.54559956744438,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,659.0,81.0,1,12.542656181842325
662,99.13573165485356,234153.78422340602,168.35087890873154,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_46_55,sex_male,662.0,81.0,1,17.19324802523073
668,94.15416943836505,226300.8722064572,165.53003110269452,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_7,age_46_55,sex_male,668.0,81.0,1,10.807701091250877
669,92.8985263732357,218324.39493419492,152.38841431796996,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,669.0,81.0,1,42.568845771005414
670,94.77281377736769,223008.91300958552,163.30103087554778,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_female,670.0,81.0,1,35.63675052859398
674,101.23732464177091,227383.14942319,155.29467136953403,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,674.0,81.0,1,101.35262121136464
676,83.96233562396735,209242.62260551905,151.92114277523913,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,676.0,81.0,1,14.597100479059293
677,95.6607848933358,263194.4119000623,188.67598777101415,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_6,age_46_55,sex_male,677.0,81.0,1,4.175059816418562
678,91.48378913836441,219063.16843045983,166.3515409277589,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_56_65,sex_male,678.0,81.0,1,7.707418809682203
681,89.39262313516666,206293.4043530937,155.67588615897645,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,681.0,81.0,1,18.001627763514435
682,90.34668460058006,188925.90881198694,135.83996396783087,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,682.0,81.0,1,1.455936420776565
684,87.90643582720078,171439.41729396582,115.18791999669568,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,684.0,51.0,1,109.44437946784433
685,86.28420113977087,170911.36629749395,128.04313556899382,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_26_35,sex_male,685.0,51.0,1,68.73066532135954
686,92.02248198698791,211066.45276309585,153.65065756508517,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_26_35,sex_male,686.0,81.0,1,33.271693739687464
687,63.84577406420204,103088.9409891541,79.83268961092041,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Elementary_School,Size_3,age_36_45,sex_male,687.0,31.0,1,164.0512165208358
693,93.8825533597946,230481.03694214308,162.91620378132498,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_College,Size_5,age_26_35,sex_male,693.0,51.0,1,3.249391318188321
7,14.709618365085603,153809.33366165758,36.68433204518021,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_female,,,17,17.0
11,15.972791220244034,181381.66645680348,47.78753597325111,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,276,276.0
13,15.575168982697903,198818.7947234313,51.635459929772836,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,8,8.0
14,14.100282842532096,159660.4606632923,42.429268771930964,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,,,8,8.0
16,17.182870204306752,227525.120700983,59.44844509852899,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,267,267.0
17,14.224699923609677,172828.26973637316,45.07322300127532,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,184,184.0
18,15.116524607777734,184827.2687268816,50.959120561775464,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,276,276.0
20,14.871233204045211,189919.08904308296,50.505250339174054,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_female,,,257,257.0
22,18.554954808486215,248184.7305356191,63.76873135093885,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_female,,,21,21.0
28,17.460396609778257,272518.68576235237,72.02535841471719,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_7,age_46_55,sex_male,,,59,59.0
30,16.553763983227455,208897.3851770832,55.801802039947844,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,,,130,130.0
31,17.111756504138242,226618.28547341184,58.84995306550836,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_female,,,146,146.0
33,16.790232811606458,207813.23775432745,55.391222270322075,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_male,,,118,118.0
34,17.354475927155377,217936.40968111163,54.268300435385044,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_female,,,98,98.0
35,17.08922815430526,217851.49383652085,55.49471063112789,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,,,158,158.0
37,13.81441835071329,168651.6244762425,46.04907593641484,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_High_School,Size_6,age_36_45,sex_male,,,4,4.0
38,14.140581121635222,174434.49183443756,46.08693384816311,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,189,189.0
43,17.80074552858032,212005.67808926426,54.66665679525771,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_female,,,28,28.0
44,15.637683842628391,203714.30075587466,56.3267313098915,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_female,,,31,31.0
45,15.988597890131075,187009.14815981057,49.082579726989934,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,199,199.0
46,16.36075274376607,181163.8818452467,50.28384995340943,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_female,,,217,217.0
49,13.269767917137287,150738.09627897837,36.65117148644893,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,32,32.0
54,15.565620978837245,175571.74459424868,45.95380139997545,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_36_45,sex_male,,,172,172.0
56,16.311140563864157,214771.7068722748,61.126221308735666,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_3,age_46_55,sex_male,,,318,318.0
62,16.216081839221133,189650.38199139189,50.22928166579169,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_46_55,sex_male,,,47,47.0
64,16.856030883543383,197539.06008299006,52.47887421858458,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_66_75,sex_male,,,5,5.0
66,16.660987419819776,186533.13086521605,48.270117303807055,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_male,,,278,278.0
68,17.934203187547183,245694.83266689442,64.9877291406916,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,,,37,37.0
71,16.961560067458578,202011.29042420376,52.68226901086341,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,8,8.0
72,17.169660977821763,213549.38226572087,54.685240430238636,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_male,,,170,170.0
75,16.666736745308015,225944.8225087,58.25624106751253,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,270,270.0
79,14.596789405266549,170935.73336577468,45.60448576179358,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_46_55,sex_male,,,136,136.0
82,16.84171247821598,221374.61733870851,58.44046636498243,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_7,age_36_45,sex_male,,,29,29.0
87,16.5952211516816,228933.87074409856,59.44966300884319,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,260,260.0
88,15.38742335276612,172035.6775477934,42.60662396658721,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,15,15.0
91,15.591838656412577,129965.72454935766,36.3184080258914,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_High_School,Size_2,age_36_45,sex_male,,,46,46.0
92,17.083585423133115,225978.82781766352,63.46133903301583,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_5,age_36_45,sex_male,,,40,40.0
97,17.517380286139343,230121.8553609752,60.586987785970464,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_female,,,248,248.0
98,15.298542923433303,174150.50564439368,46.062399499083085,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Rural,Education_Post_Secondary,Size_2,age_36_45,sex_female,,,88,88.0
101,14.408059612128739,167998.81347917786,43.88724780224403,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_36_45,sex_male,,,99,99.0
102,14.320258797735178,158049.03951010975,41.372179311033776,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_2,age_26_35,sex_male,,,9,9.0
107,18.48869777675307,242879.2898120344,67.86546720769412,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Graduate,Size_6,age_46_55,sex_male,,,50,50.0
108,17.518953025963427,214986.367702721,58.50008012190041,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_6,age_46_55,sex_male,,,21,21.0
112,17.21567538132642,225754.4302656326,60.34457612673137,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_46_55,sex_female,,,142,142.0
113,17.351671776015436,229956.08309973055,60.77168330173586,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,261,261.0
114,15.713503057776734,207884.77047266628,54.22763877236525,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_46_55,sex_male,,,51,51.0
115,16.594858061990294,232819.10214250395,62.28254148179332,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_8,age_46_55,sex_male,,,68,68.0
117,15.828310791293731,194986.35537840612,51.954592275321346,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_5,age_36_45,sex_male,,,10,10.0
118,17.042103081387125,190033.40833481555,52.21130658927457,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_4,age_36_45,sex_male,,,1,1.0
122,16.465490658655142,216292.5582507004,56.97013385576379,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_male,,,216,216.0
123,18.19640235221651,245460.7855914193,61.65640618979339,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_male,,,39,39.0
126,15.666250525702893,210813.01466540122,54.84269812056857,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_2,age_36_45,sex_female,,,105,105.0
129,18.40677111631811,251171.63664530625,64.44704582563594,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_5,age_46_55,sex_female,,,23,23.0
136,17.84149535639068,220628.8167439423,56.09252290468994,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_36_45,sex_female,,,208,208.0
137,17.507535119814122,226747.542959093,59.63654070439836,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_male,,,245,245.0
138,16.50466025879095,232576.8383897178,60.46625759468067,Cooking_no,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_College,Size_3,age_46_55,sex_female,,,243,243.0
140,16.756394850672933,185396.2119045167,50.12148894262471,Cooking_yes,Lighting_yes,Refrigeration_yes,Urbanity_Urban,Education_Post_Secondary,Size_3,age_46_55,sex_female,,,261,261.0
